Run #,Timestamp,Confidence,Label
297,2025-04-07 15:34:55,64.02,Unknown
298,2025-04-07 15:34:55,63.78,Unknown
299,2025-04-07 15:34:55,64.43,Unknown
300,2025-04-07 15:34:55,61.4,Unknown
301,2025-04-07 15:34:55,61.59,Unknown
302,2025-04-07 15:34:55,64.38,Unknown
303,2025-04-07 15:34:55,60.97,Unknown
304,2025-04-07 15:34:55,63.03,Unknown
305,2025-04-07 15:34:55,61.54,Unknown
306,2025-04-07 15:34:55,61.86,Unknown
307,2025-04-07 15:34:56,60.86,Unknown
308,2025-04-07 15:34:56,63.61,Unknown
309,2025-04-07 15:34:56,63.93,Unknown
310,2025-04-07 15:34:56,62.35,Unknown
311,2025-04-07 15:34:56,63.2,Unknown
312,2025-04-07 15:34:56,64.12,Unknown
313,2025-04-07 15:34:56,66.4,Unknown
314,2025-04-07 15:34:56,66.66,Unknown
315,2025-04-07 15:34:56,62.21,Unknown
316,2025-04-07 15:34:56,67.92,Unknown
317,2025-04-07 15:34:56,68.15,Unknown
318,2025-04-07 15:34:56,66.58,Unknown
319,2025-04-07 15:34:56,68.44,Unknown
320,2025-04-07 15:34:56,62.82,Unknown
321,2025-04-07 15:34:56,64.71,Unknown
322,2025-04-07 15:34:56,62.43,Unknown
323,2025-04-07 15:34:56,64.04,Unknown
324,2025-04-07 15:34:56,69.16,Unknown
325,2025-04-07 15:34:56,68.04,Unknown
326,2025-04-07 15:34:56,66.0,Unknown
327,2025-04-07 15:34:56,66.38,Unknown
328,2025-04-07 15:34:56,67.76,Unknown
329,2025-04-07 15:34:56,63.84,Unknown
330,2025-04-07 15:34:56,72.09,Unknown
331,2025-04-07 15:34:56,66.51,Unknown
332,2025-04-07 15:34:56,66.55,Unknown
333,2025-04-07 15:34:56,67.63,Unknown
334,2025-04-07 15:34:57,68.89,Unknown
335,2025-04-07 15:34:57,67.6,Unknown
336,2025-04-07 15:34:57,65.07,Unknown
337,2025-04-07 15:34:57,69.29,Unknown
338,2025-04-07 15:34:57,66.73,Unknown
339,2025-04-07 15:34:57,66.63,Unknown
340,2025-04-07 15:34:57,68.78,Unknown
341,2025-04-07 15:34:57,65.85,Unknown
342,2025-04-07 15:34:57,68.14,Unknown
343,2025-04-07 15:34:57,68.01,Unknown
344,2025-04-07 15:34:57,68.62,Unknown
345,2025-04-07 15:34:57,64.63,Unknown
346,2025-04-07 15:34:57,67.02,Unknown
347,2025-04-07 15:34:57,68.87,Unknown
348,2025-04-07 15:34:57,68.46,Unknown
349,2025-04-07 15:34:57,65.1,Unknown
350,2025-04-07 15:34:57,65.62,Unknown
351,2025-04-07 15:34:57,65.34,Unknown
352,2025-04-07 15:34:57,64.63,Unknown
353,2025-04-07 15:34:57,67.1,Unknown
354,2025-04-07 15:34:57,68.67,Unknown
355,2025-04-07 15:34:57,69.62,Unknown
356,2025-04-07 15:34:57,71.12,Unknown
357,2025-04-07 15:34:57,73.69,Unknown
358,2025-04-07 15:34:57,77.53,Unknown
359,2025-04-07 15:34:57,81.0,Unknown
360,2025-04-07 15:34:57,77.7,Unknown
361,2025-04-07 15:34:57,72.78,Unknown
362,2025-04-07 15:34:57,72.46,Unknown
363,2025-04-07 15:34:57,71.83,Unknown
364,2025-04-07 15:34:57,72.63,Unknown
365,2025-04-07 15:34:58,72.23,Unknown
366,2025-04-07 15:34:58,68.22,Unknown
367,2025-04-07 15:34:58,67.41,Unknown
368,2025-04-07 15:34:58,67.05,Unknown
369,2025-04-07 15:34:58,66.8,Unknown
370,2025-04-07 15:34:58,67.2,Unknown
371,2025-04-07 15:34:58,64.61,Unknown
372,2025-04-07 15:34:58,71.49,Unknown
373,2025-04-07 15:34:58,67.3,Unknown
374,2025-04-07 15:34:58,67.06,Unknown
375,2025-04-07 15:34:58,65.25,Unknown
376,2025-04-07 15:34:58,70.22,Unknown
377,2025-04-07 15:34:58,69.08,Unknown
378,2025-04-07 15:34:58,67.95,Unknown
379,2025-04-07 15:34:58,65.48,Unknown
380,2025-04-07 15:34:58,65.82,Unknown
381,2025-04-07 15:34:58,64.39,Unknown
382,2025-04-07 15:34:58,62.06,Unknown
383,2025-04-07 15:34:58,67.93,Unknown
384,2025-04-07 15:34:58,68.1,Unknown
385,2025-04-07 15:34:58,68.36,Unknown
386,2025-04-07 15:34:58,68.05,Unknown
387,2025-04-07 15:34:58,67.26,Unknown
388,2025-04-07 15:34:58,64.79,Unknown
389,2025-04-07 15:34:58,63.62,Unknown
390,2025-04-07 15:34:58,63.56,Unknown
391,2025-04-07 15:34:58,63.07,Unknown
392,2025-04-07 15:34:58,65.35,Unknown
393,2025-04-07 15:34:58,67.37,Unknown
394,2025-04-07 15:34:59,63.78,Unknown
395,2025-04-07 15:34:59,64.28,Unknown
396,2025-04-07 15:34:59,64.12,Unknown
397,2025-04-07 15:34:59,64.21,Unknown
398,2025-04-07 15:34:59,69.23,Unknown
399,2025-04-07 15:34:59,67.69,Unknown
400,2025-04-07 15:34:59,63.88,Unknown
401,2025-04-07 15:34:59,68.72,Unknown
402,2025-04-07 15:34:59,66.18,Unknown
403,2025-04-07 15:34:59,68.6,Unknown
404,2025-04-07 15:34:59,69.5,Unknown
405,2025-04-07 15:34:59,67.14,Unknown
406,2025-04-07 15:34:59,67.69,Unknown
407,2025-04-07 15:34:59,67.81,Unknown
408,2025-04-07 15:34:59,67.36,Unknown
409,2025-04-07 15:34:59,70.2,Unknown
410,2025-04-07 15:34:59,68.98,Unknown
411,2025-04-07 15:34:59,68.53,Unknown
412,2025-04-07 15:34:59,69.68,Unknown
413,2025-04-07 15:34:59,69.95,Unknown
414,2025-04-07 15:34:59,66.46,Unknown
415,2025-04-07 15:34:59,68.38,Unknown
416,2025-04-07 15:34:59,68.33,Unknown
417,2025-04-07 15:34:59,69.99,Unknown
418,2025-04-07 15:34:59,66.94,Unknown
419,2025-04-07 15:34:59,69.24,Unknown
420,2025-04-07 15:34:59,69.97,Unknown
421,2025-04-07 15:34:59,67.75,Unknown
422,2025-04-07 15:34:59,67.59,Unknown
423,2025-04-07 15:34:59,66.97,Unknown
424,2025-04-07 15:34:59,68.49,Unknown
425,2025-04-07 15:35:00,66.46,Unknown
426,2025-04-07 15:35:00,68.06,Unknown
427,2025-04-07 15:35:00,75.83,Unknown
428,2025-04-07 15:35:00,72.97,Unknown
429,2025-04-07 15:35:00,73.36,Unknown
430,2025-04-07 15:35:00,74.53,Unknown
431,2025-04-07 15:35:00,73.63,Unknown
432,2025-04-07 15:35:00,73.74,Unknown
433,2025-04-07 15:35:00,71.21,Unknown
434,2025-04-07 15:35:00,68.95,Unknown
435,2025-04-07 15:35:00,74.23,Unknown
436,2025-04-07 15:35:00,69.06,Unknown
437,2025-04-07 15:35:00,71.44,Unknown
438,2025-04-07 15:35:00,70.82,Unknown
439,2025-04-07 15:35:00,69.97,Unknown
440,2025-04-07 15:35:00,69.22,Unknown
441,2025-04-07 15:35:00,68.75,Unknown
442,2025-04-07 15:35:00,70.11,Unknown
443,2025-04-07 15:35:01,71.82,Unknown
444,2025-04-07 15:35:01,69.92,Unknown
445,2025-04-07 15:35:01,69.1,Unknown
446,2025-04-07 15:35:01,72.98,Unknown
447,2025-04-07 15:35:01,69.37,Unknown
448,2025-04-07 15:35:01,70.57,Unknown
449,2025-04-07 15:35:01,70.37,Unknown
450,2025-04-07 15:35:01,69.62,Unknown
451,2025-04-07 15:35:01,69.52,Unknown
452,2025-04-07 15:35:01,67.22,Unknown
453,2025-04-07 15:35:01,68.79,Unknown
454,2025-04-07 15:35:01,70.35,Unknown
455,2025-04-07 15:35:01,69.29,Unknown
456,2025-04-07 15:35:01,68.22,Unknown
457,2025-04-07 15:35:01,67.82,Unknown
458,2025-04-07 15:35:01,66.66,Unknown
459,2025-04-07 15:35:01,68.23,Unknown
460,2025-04-07 15:35:01,68.57,Unknown
461,2025-04-07 15:35:01,65.3,Unknown
462,2025-04-07 15:35:01,62.51,Unknown
463,2025-04-07 15:35:01,64.91,Unknown
464,2025-04-07 15:35:01,62.19,Unknown
465,2025-04-07 15:35:01,62.97,Unknown
466,2025-04-07 15:35:02,63.29,Unknown
467,2025-04-07 15:35:02,61.99,Unknown
468,2025-04-07 15:35:02,61.37,Unknown
469,2025-04-07 15:35:02,61.71,Unknown
470,2025-04-07 15:35:02,62.23,Unknown
471,2025-04-07 15:35:02,61.41,Unknown
472,2025-04-07 15:35:02,61.24,Unknown
473,2025-04-07 15:35:02,61.61,Unknown
474,2025-04-07 15:35:02,61.34,Unknown
475,2025-04-07 15:35:02,61.1,Unknown
476,2025-04-07 15:35:02,106.75,Unknown
477,2025-04-07 15:35:03,61.34,Unknown
478,2025-04-07 15:35:03,59.95,Unknown
479,2025-04-07 15:35:03,63.63,Unknown
480,2025-04-07 15:35:03,63.85,Unknown
481,2025-04-07 15:35:03,64.26,Unknown
482,2025-04-07 15:35:03,65.08,Unknown
483,2025-04-07 15:35:03,62.36,Unknown
484,2025-04-07 15:35:03,65.65,Unknown
485,2025-04-07 15:35:03,66.65,Unknown
486,2025-04-07 15:35:03,62.4,Unknown
487,2025-04-07 15:35:03,60.13,Unknown
488,2025-04-07 15:35:03,61.98,Unknown
489,2025-04-07 15:35:03,63.45,Unknown
490,2025-04-07 15:35:03,63.73,Unknown
491,2025-04-07 15:35:03,62.11,Unknown
492,2025-04-07 15:35:03,59.69,Unknown
493,2025-04-07 15:35:03,61.49,Unknown
494,2025-04-07 15:35:03,60.65,Unknown
495,2025-04-07 15:35:03,61.2,Unknown
496,2025-04-07 15:35:03,62.18,Unknown
497,2025-04-07 15:35:03,61.08,Unknown
498,2025-04-07 15:35:03,61.61,Unknown
499,2025-04-07 15:35:03,60.73,Unknown
500,2025-04-07 15:35:03,61.65,Unknown
501,2025-04-07 15:35:03,62.57,Unknown
502,2025-04-07 15:35:03,62.1,Unknown
503,2025-04-07 15:35:03,63.31,Unknown
504,2025-04-07 15:35:03,61.53,Unknown
505,2025-04-07 15:35:04,64.09,Unknown
506,2025-04-07 15:35:04,63.3,Unknown
507,2025-04-07 15:35:04,63.21,Unknown
508,2025-04-07 15:35:04,62.35,Unknown
509,2025-04-07 15:35:04,63.19,Unknown
510,2025-04-07 15:35:04,62.51,Unknown
511,2025-04-07 15:35:04,64.54,Unknown
512,2025-04-07 15:35:04,64.51,Unknown
513,2025-04-07 15:35:04,64.97,Unknown
514,2025-04-07 15:35:04,64.68,Unknown
515,2025-04-07 15:35:04,62.82,Unknown
516,2025-04-07 15:35:04,64.2,Unknown
517,2025-04-07 15:35:04,64.84,Unknown
518,2025-04-07 15:35:04,63.61,Unknown
519,2025-04-07 15:35:04,62.17,Unknown
520,2025-04-07 15:35:04,63.2,Unknown
521,2025-04-07 15:35:04,61.92,Unknown
522,2025-04-07 15:35:04,62.92,Unknown
523,2025-04-07 15:35:04,62.15,Unknown
524,2025-04-07 15:35:04,60.98,Unknown
525,2025-04-07 15:35:04,63.42,Unknown
526,2025-04-07 15:35:04,68.03,Unknown
527,2025-04-07 15:35:04,67.42,Unknown
528,2025-04-07 15:35:04,70.08,Unknown
529,2025-04-07 15:35:04,68.13,Unknown
530,2025-04-07 15:35:04,67.95,Unknown
531,2025-04-07 15:35:04,68.89,Unknown
532,2025-04-07 15:35:04,69.54,Unknown
533,2025-04-07 15:35:04,66.53,Unknown
534,2025-04-07 15:35:05,72.2,Unknown
535,2025-04-07 15:35:05,65.91,Unknown
536,2025-04-07 15:35:05,69.39,Unknown
537,2025-04-07 15:35:05,69.75,Unknown
538,2025-04-07 15:35:05,67.65,Unknown
539,2025-04-07 15:35:05,68.4,Unknown
540,2025-04-07 15:35:05,70.95,Unknown
541,2025-04-07 15:35:05,68.94,Unknown
542,2025-04-07 15:35:05,68.69,Unknown
543,2025-04-07 15:35:05,68.37,Unknown
544,2025-04-07 15:35:05,73.09,Unknown
545,2025-04-07 15:35:05,75.46,Unknown
546,2025-04-07 15:35:05,73.03,Unknown
547,2025-04-07 15:35:05,70.86,Unknown
548,2025-04-07 15:35:05,71.36,Unknown
549,2025-04-07 15:35:05,69.69,Unknown
550,2025-04-07 15:35:05,68.11,Unknown
551,2025-04-07 15:35:05,70.6,Unknown
552,2025-04-07 15:35:05,68.85,Unknown
553,2025-04-07 15:35:05,69.84,Unknown
554,2025-04-07 15:35:05,70.63,Unknown
555,2025-04-07 15:35:06,70.36,Unknown
556,2025-04-07 15:35:06,69.41,Unknown
557,2025-04-07 15:35:06,68.96,Unknown
558,2025-04-07 15:35:06,68.28,Unknown
559,2025-04-07 15:35:06,69.08,Unknown
560,2025-04-07 15:35:06,70.4,Unknown
561,2025-04-07 15:35:06,69.1,Unknown
562,2025-04-07 15:35:06,70.77,Unknown
563,2025-04-07 15:35:06,67.07,Unknown
564,2025-04-07 15:35:06,70.48,Unknown
565,2025-04-07 15:35:06,65.76,Unknown
566,2025-04-07 15:35:06,67.85,Unknown
567,2025-04-07 15:35:06,66.69,Unknown
568,2025-04-07 15:35:06,68.38,Unknown
569,2025-04-07 15:35:06,67.31,Unknown
570,2025-04-07 15:35:06,69.43,Unknown
571,2025-04-07 15:35:06,67.45,Unknown
572,2025-04-07 15:35:06,66.22,Unknown
573,2025-04-07 15:35:06,67.69,Unknown
574,2025-04-07 15:35:06,66.5,Unknown
575,2025-04-07 15:35:06,67.17,Unknown
576,2025-04-07 15:35:06,66.6,Unknown
577,2025-04-07 15:35:06,70.71,Unknown
578,2025-04-07 15:35:06,69.53,Unknown
579,2025-04-07 15:35:06,71.29,Unknown
580,2025-04-07 15:35:06,68.1,Unknown
581,2025-04-07 15:35:06,67.9,Unknown
582,2025-04-07 15:35:06,70.93,Unknown
583,2025-04-07 15:35:06,69.83,Unknown
584,2025-04-07 15:35:07,66.48,Unknown
585,2025-04-07 15:35:07,68.64,Unknown
586,2025-04-07 15:35:07,69.59,Unknown
587,2025-04-07 15:35:07,65.62,Unknown
588,2025-04-07 15:35:07,69.19,Unknown
589,2025-04-07 15:35:07,70.17,Unknown
590,2025-04-07 15:35:07,72.24,Unknown
591,2025-04-07 15:35:07,77.3,Unknown
